<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
		<AnyIGBT>false</AnyIGBT>
		<bIsSurfaceCondensation>false</bIsSurfaceCondensation>
		<b_UVGI>false</b_UVGI>
		<b_FreeSurface>false</b_FreeSurface>
		<b_ParticleFluid>false</b_ParticleFluid>
	</task_attributes>
	<gravity>false</gravity>
	<gravity_vector>
		<item>0</item>
		<item>-9.8100000000000005</item>
		<item>0</item>
	</gravity_vector>
	<default_font>
		<name>Arial</name>
		<size>9</size>
		<color>0</color>
		<font_isbold>false</font_isbold>
		<font_isitalic>false</font_isitalic>
	</default_font>
	<arrow_quality>10</arrow_quality>
	<adv_mesh>true</adv_mesh>
	<HQ_highlight>true</HQ_highlight>
	<apply_lighting>true</apply_lighting>
	<vector_style>0</vector_style>
	<highlight_color>33023</highlight_color>
	<select_color>16755027</select_color>
	<line_color>16777215</line_color>
	<dyn_traj_vel_min>20</dyn_traj_vel_min>
	<dyn_traj_vel_max>500</dyn_traj_vel_max>
	<support>false</support>
	<project_name>M0p5A2</project_name>
	<config_name>Default</config_name>
	<model_name>Aeroshell_Prometheus_Assem_FINAL_12Apr2024.SLDASM</model_name>
	<res_file_key>
		<key0/>
		<key1/>
		<key2/>
		<key3>45e63f23-c0ca-4237-9f80-bdad0182f309</key3>
		<key4>811b89ad-fed2-473b-b843-8c8c75ca7eb2</key4>
		<key5>fd34be12-f465-473d-a54b-0d22c2568a2a</key5>
		<key6>edd1bdf1-f474-4b3d-9f5b-215231f76ebc</key6>
		<key7>70f62698-ac2a-4b55-80a4-ccb59c93a280</key7>
		<key8>1c40f1e8-3079-4eb1-b8ff-5594b828be7c</key8>
		<key9>5d89cac1-31cc-4233-b75a-ed3debe451fe</key9>
		<key10>ac832627-ddc5-4723-b589-a1fb3e8eb737</key10>
		<key11/>
		<key12/>
		<key13/>
		<key14/>
		<key15>e18ecb9a-2f31-4a96-8450-b67a5d194ec9</key15>
		<key16/>
	</res_file_key>
	<license>
		<eFEMAnalysisType>false</eFEMAnalysisType>
		<b_Electromagnetism>false</b_Electromagnetism>
		<radiation>true</radiation>
	</license>
</project_data>
